id,lat,lon,label,date1_red,date1_nir,date1_green,date2_red,date2_nir,date2_green,date3_red,date3_nir,date3_green,date4_red,date4_nir,date4_green
0,17.49080237694725,77.76339852413044,rice,0.097732359727644,0.4227599358863008,0.3053517847264537,0.2062281005420188,0.5935982642812764,0.32481318296065276,0.2832233312302268,0.7235200833793224,0.493789425984496,0.23588154755817559,0.6212831573416134,0.4356152922899031
1,29.01428612819832,82.86576436884707,wheat,0.22952967195429752,0.5670930184069661,0.42002279371902934,0.25671742402193987,0.5817146339352215,0.4397292485491475,0.34478065706878563,0.6799493269444389,0.5072802141579579,0.27495568544245635,0.5992327706342402,0.4784493138501131
2,24.6398788362281,79.16505780983033,wheat,0.19358033467323474,0.5634312568005195,0.40050665226340476,0.29092421289921533,0.5943908609104366,0.44704633358149454,0.29186629196872294,0.6370513906184586,0.47563934946015823,0.2658372826690862,0.5469277228533265,0.4567307318217537
3,21.973169683940732,80.91233578631869,rice,0.15741790921627322,0.46820841728815793,0.33899980478213715,0.20923029960203343,0.5476530802282445,0.38712638595831994,0.29162114441898973,0.6943521599474107,0.4759260743736877,0.2692203685012391,0.6557022325390742,0.4848417644467993
4,13.12037280884873,88.8292961755305,maize,0.19998937502727634,0.4918503466902184,0.40169630694488623,0.2509174175687217,0.5781470740041961,0.4098852620671902,0.3347057992042735,0.7087553383013457,0.537387935871281,0.32703464396282084,0.6250495325838192,0.4802303895159357
5,13.119890406724053,77.72205275601549,rice,0.15549038619184385,0.5100489547562568,0.3206789255803061,0.16713441833463313,0.49474306681126434,0.3964761823407288,0.2896955644737462,0.7357933883755308,0.4602140199674336,0.25256742745280875,0.6928964135469077,0.49213241501208416
6,11.16167224336399,89.22381127647829,wheat,0.19851608871042703,0.5692816827960263,0.3645404359677642,0.2537567350794372,0.6016994977469132,0.44488643806002237,0.2993589811695469,0.6621119027100983,0.5320357205725902,0.2206210056887264,0.5791586060673283,0.40665626129188903
7,27.323522915498703,88.10701283912127,rice,0.15019911360440907,0.521803635825733,0.2778331083843114,0.1735773773119181,0.5767620279919516,0.38181103436594666,0.31851450579560686,0.7306454617834559,0.44664384206763325,0.29961242029351504,0.5942623844650416,0.39776540946951067
8,22.022300234864176,73.91582269578593,wheat,0.2202445847649981,0.589874575903973,0.36452226887044714,0.2371178337662424,0.6158907826307018,0.4602042157245597,0.2775836496255653,0.6492741318082725,0.47318017558556136,0.30243730768352606,0.5877215268566068,0.44739514335296016
9,24.16145155592091,71.38722601750331,wheat,0.16631833935313106,0.5558956350910441,0.36535094846347854,0.2536689250909685,0.5978850366582272,0.4304306467611112,0.22727279219181173,0.6228889441780961,0.4537477969926861,0.24781770922780583,0.5842773480619622,0.45494665245490357
10,10.411689885916049,72.01556002754853,wheat,0.21147229238552154,0.5712701127276554,0.43730243950682524,0.2662989408710916,0.614595049314786,0.38609504156132457,0.3265213618908315,0.6597307784516481,0.4295885682216152,0.2871774059233345,0.6045706461610116,0.474204471155638
11,29.398197043239886,70.364436513031,rice,0.12872266915988273,0.5013164730689336,0.29045020622548956,0.2539617505505394,0.5323032304673319,0.36527795474373087,0.3188495675445087,0.7275674456397498,0.5099880901613056,0.23376693054980247,0.7060344630538354,0.4593389540798719
12,26.648852816008436,71.88885921511857,maize,0.19387773878561854,0.5502035627089561,0.3060733469402225,0.2002649633844359,0.5943832455425819,0.3544847890998496,0.35103323035117523,0.6888436853746808,0.5516217331334772,0.3430792616850014,0.6484607026508197,0.5094809044681357
13,14.246782213565524,83.66013546832714,maize,0.1282257981362821,0.5402138315537104,0.3542089623043436,0.24563575681199848,0.6062355122239756,0.42251737502565295,0.2753501793976103,0.6710617255361716,0.5091489078923122,0.25403261744340944,0.7249229504953888,0.5159242088816398
14,13.636499344142013,71.42377296920458,maize,0.15967306042993035,0.4610125628921721,0.3122085661005538,0.1872419829881406,0.5605070431945519,0.38751416785344234,0.3302525476299845,0.6828772008533228,0.5359009443749224,0.35046208470187895,0.735731070306132,0.5052153540072383
